Info 0    [16:19:22.766] Starting TS Server
Info 40   [16:19:28.181] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 41   [16:19:28.181] getExportInfoMap: cache hit
Info 42   [16:19:28.182] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 43   [16:19:28.189] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 6 from cache
Info 44   [16:19:28.189] collectAutoImports: response is complete
Info 45   [16:19:28.189] collectAutoImports: 6.852026999928057
Info 46   [16:19:28.189] getCompletionData: Semantic work: 10.396246999502182
Info 47   [16:19:28.209] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 20.3355129994452
Info 48   [16:19:28.212] getCompletionData: Get current token: 0.009837999939918518
Info 49   [16:19:28.212] getCompletionData: Is inside comment: 0.014878000132739544
Info 50   [16:19:28.212] getCompletionData: Get previous token: 0.02059900015592575
Info 51   [16:19:28.212] getCompletionsAtPosition: isCompletionListBlocker: 0.01808399986475706
Info 52   [16:19:28.216] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 53   [16:19:28.216] getExportInfoMap: cache hit
Info 54   [16:19:28.216] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 55   [16:19:28.224] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 6 from cache
Info 56   [16:19:28.225] collectAutoImports: response is complete
Info 57   [16:19:28.225] collectAutoImports: 8.022458999417722
Info 58   [16:19:28.225] getCompletionData: Semantic work: 12.430285000242293
Info 59   [16:19:28.254] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 28.81611500028521
Info 60   [16:19:28.258] getCompletionData: Get current token: 0.012051999568939209
Info 61   [16:19:28.258] getCompletionData: Is inside comment: 0.016781999729573727
Info 62   [16:19:28.258] getCompletionData: Get previous token: 0.023353999480605125
Info 63   [16:19:28.258] getCompletionsAtPosition: isCompletionListBlocker: 0.019717000424861908
Info 64   [16:19:28.262] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 65   [16:19:28.262] getExportInfoMap: cache hit
Info 66   [16:19:28.262] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 67   [16:19:28.268] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 6 from cache
Info 68   [16:19:28.268] collectAutoImports: response is complete
Info 69   [16:19:28.268] collectAutoImports: 5.895926999859512
Info 70   [16:19:28.268] getCompletionData: Semantic work: 10.268175999633968
Info 71   [16:19:28.284] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.764494000002742
Info 72   [16:19:28.294] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 73   [16:19:28.325] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 30.924924000166357ms
Info 74   [16:19:28.325] Different program with same set of files
Info 75   [16:19:28.618] getCompletionData: Get current token: 0.014467000029981136
Info 76   [16:19:28.618] getCompletionData: Is inside comment: 0.020778999663889408
Info 77   [16:19:28.618] getCompletionData: Get previous token: 0.02602900005877018
Info 78   [16:19:28.618] getCompletionsAtPosition: isCompletionListBlocker: 0.021119999699294567
Info 79   [16:19:28.638] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 80   [16:19:28.638] getExportInfoMap: cache hit
Info 81   [16:19:28.639] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 82   [16:19:28.648] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 4 from cache
Info 83   [16:19:28.648] collectAutoImports: response is complete
Info 84   [16:19:28.648] collectAutoImports: 8.946478999219835
Info 85   [16:19:28.648] getCompletionData: Semantic work: 29.902680000290275
Info 86   [16:19:28.666] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 18.44113799929619
Info 87   [16:19:28.670] getCompletionData: Get current token: 0.01119100023061037
Info 88   [16:19:28.670] getCompletionData: Is inside comment: 0.02126000076532364
Info 89   [16:19:28.670] getCompletionData: Get previous token: 0.026058999821543694
Info 90   [16:19:28.670] getCompletionsAtPosition: isCompletionListBlocker: 0.02076900005340576
Info 91   [16:19:28.673] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 92   [16:19:28.673] getExportInfoMap: cache hit
Info 93   [16:19:28.674] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 94   [16:19:28.678] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 4 from cache
Info 95   [16:19:28.678] collectAutoImports: response is complete
Info 96   [16:19:28.678] collectAutoImports: 3.8612269992008805
Info 97   [16:19:28.678] getCompletionData: Semantic work: 8.260948000475764
Info 98   [16:19:28.701] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 20.60538100078702
Info 99   [16:19:28.706] getCompletionData: Get current token: 0.015219000168144703
Info 100  [16:19:28.706] getCompletionData: Is inside comment: 0.01756299939006567
Info 101  [16:19:28.706] getCompletionData: Get previous token: 0.02571800071746111
Info 102  [16:19:28.706] getCompletionsAtPosition: isCompletionListBlocker: 0.02107000071555376
Info 103  [16:19:28.711] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 104  [16:19:28.712] getExportInfoMap: cache hit
Info 105  [16:19:28.712] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 106  [16:19:28.716] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 4 from cache
Info 107  [16:19:28.716] collectAutoImports: response is complete
Info 108  [16:19:28.716] collectAutoImports: 4.157284999266267
Info 109  [16:19:28.716] getCompletionData: Semantic work: 10.344169000163674
Info 110  [16:19:28.734] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 17.512179999612272
Info 111  [16:19:28.737] getCompletionData: Get current token: 0.011432000435888767
Info 112  [16:19:28.737] getCompletionData: Is inside comment: 0.014568000100553036
Info 113  [16:19:28.737] getCompletionData: Get previous token: 0.0193060003221035
Info 114  [16:19:28.737] getCompletionsAtPosition: isCompletionListBlocker: 0.033321999944746494
Info 115  [16:19:28.742] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 116  [16:19:28.742] getExportInfoMap: cache hit
Info 117  [16:19:28.743] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 118  [16:19:28.746] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 4 from cache
Info 119  [16:19:28.746] collectAutoImports: response is complete
Info 120  [16:19:28.746] collectAutoImports: 3.4749100003391504
Info 121  [16:19:28.746] getCompletionData: Semantic work: 9.3264430006966
Info 122  [16:19:28.758] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.561809999868274
Info 123  [16:19:28.762] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 124  [16:19:28.779] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 16.768110000528395ms
Info 125  [16:19:28.779] Different program with same set of files
Info 126  [16:19:29.907] Before ensureProjectForOpenFiles:
Info 127  [16:19:29.907] After ensureProjectForOpenFiles:
Info 128  [16:19:29.908] got projects updated in background, updating diagnostics for /home/rishavmngo/Documents/My_work/web_dev/react-projects/crwn-clothing/src/App.js
Info 129  [16:19:35.826] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 130  [16:19:35.893] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: true structureIsReused:: SafeModules Elapsed: 67.4596450002864ms
Info 131  [16:19:35.893] Project '/dev/null/inferredProject1*' (Inferred)
Info 132  [16:19:35.893] 	Files (205)

Info 133  [16:19:35.893] -----------------------------------------------
Info 134  [16:19:35.894] getCompletionData: Get current token: 0.00838600005954504
Info 135  [16:19:35.894] getCompletionData: Is inside comment: 0.0038270000368356705
Info 136  [16:19:35.894] getCompletionData: Get previous token: 0.023905000649392605
Info 137  [16:19:35.895] getCompletionsAtPosition: isCompletionListBlocker: 0.02399500086903572
Info 138  [16:19:35.908] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 139  [16:19:35.908] getExportInfoMap: cache miss or empty; calculating new results
Info 140  [16:19:35.974] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 141  [16:19:35.975] getExportInfoMap: done in 76.7780829994008 ms
Info 142  [16:19:35.975] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 143  [16:19:35.980] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 144  [16:19:35.980] collectAutoImports: response is complete
Info 145  [16:19:35.980] collectAutoImports: 4.41881600022316
Info 146  [16:19:35.980] getCompletionData: Semantic work: 85.11226799990982
Info 147  [16:19:35.994] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.672609999775887
Info 148  [16:19:36.486] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 149  [16:19:36.542] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: true structureIsReused:: SafeModules Elapsed: 56.642754999920726ms
Info 150  [16:19:36.543] Project '/dev/null/inferredProject1*' (Inferred)
Info 151  [16:19:36.543] 	Files (211)

Info 152  [16:19:36.543] -----------------------------------------------
Info 153  [16:19:37.075] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 154  [16:19:37.148] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: true structureIsReused:: SafeModules Elapsed: 72.57135500013828ms
Info 155  [16:19:37.148] Project '/dev/null/inferredProject1*' (Inferred)
Info 156  [16:19:37.148] 	Files (213)

Info 157  [16:19:37.148] -----------------------------------------------
